datetime,227,228,238,327,328,329,356,357,358,359,360,362,363,364,365,366,367,368,371,372,373,374,375,376,377,378,379,380,381,382,384,385,386,387,388,389,390,391,392,393,394,395,396,398,399,400,403,404,405,406,408,409,410,412,413,417,418,420,421,422,425,428,432,433,434,436,440,442,443,444,445,463,464,465,466
2000-01-09T00:00,0.00,3.15,1.02,3.15,0.00,1.02,0.00,0.00,0.00,0.00,0.00,0.00,1.02,4.39,1.29,1.02,1.29,0.00,1.52,1.52,2.76,2.57,2.57,2.57,3.86,2.53,2.26,2.26,2.26,2.26,1.30,1.30,1.33,1.94,1.94,2.86,2.86,2.26,1.33,1.33,1.33,0.19,0.60,1.43,1.43,1.33,2.34,0.19,0.19,2.16,1.47,2.16,1.01,1.47,1.14,1.01,4.17,4.62,5.31,4.30,4.58,4.39,10.86,10.86,10.86,10.86,1.29,2.62,3.59,1.29,2.57,0.00,0.91,0.00,0.00
2000-01-10T00:00,0.01,3.59,1.10,3.58,0.01,1.10,0.01,0.01,0.01,0.01,0.01,0.01,1.10,4.91,1.41,1.10,1.41,0.00,1.62,1.62,2.94,2.75,2.75,2.75,4.15,2.72,2.44,2.44,2.44,2.44,1.41,1.41,1.43,2.17,2.17,3.18,3.18,2.44,1.43,1.43,1.43,0.19,0.74,1.51,1.51,1.43,2.63,0.19,0.19,2.44,1.66,2.44,1.19,1.66,1.25,1.19,4.77,5.24,6.02,4.83,5.09,4.90,11.83,11.83,11.83,11.83,1.40,2.83,3.87,1.40,2.75,0.01,0.95,0.01,0.01
2000-01-11T00:00,0.00,3.01,1.00,3.01,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,4.23,1.25,1.00,1.25,0.00,1.56,1.56,2.77,2.51,2.51,2.51,3.76,2.46,2.20,2.20,2.20,2.20,1.26,1.26,1.30,1.86,1.86,2.76,2.76,2.20,1.30,1.30,1.30,0.26,0.56,1.47,1.47,1.30,2.31,0.26,0.26,2.06,1.44,2.06,0.95,1.44,1.10,0.95,3.97,4.45,5.07,4.12,4.48,4.23,10.55,10.55,10.55,10.55,1.25,2.55,3.50,1.25,2.51,0.00,0.97,0.00,0.00
2000-01-12T00:00,0.00,2.02,0.84,2.02,0.00,0.84,0.00,0.00,0.00,0.00,0.00,0.00,0.84,3.04,0.99,0.84,0.99,0.00,1.28,1.28,2.30,2.08,2.08,2.08,3.08,2.01,1.78,1.78,1.78,1.78,1.00,1.00,1.07,1.31,1.31,2.02,2.02,1.78,1.07,1.07,1.07,0.21,0.24,1.23,1.23,1.07,1.60,0.21,0.21,1.39,0.96,1.39,0.54,0.96,0.85,0.54,2.56,2.98,3.42,2.88,3.25,3.04,8.29,8.29,8.29,8.29,0.99,2.06,2.85,0.99,2.08,0.00,0.83,0.00,0.00
2000-01-13T00:00,0.00,2.02,0.84,2.02,0.00,0.84,0.00,0.00,0.00,0.00,0.00,0.00,0.84,3.04,0.99,0.84,0.99,0.00,1.38,1.38,2.39,2.08,2.08,2.08,3.08,2.01,1.78,1.78,1.78,1.78,1.00,1.00,1.07,1.31,1.31,2.02,2.02,1.78,1.07,1.07,1.07,0.31,0.24,1.33,1.33,1.07,1.70,0.31,0.31,1.39,1.00,1.39,0.54,1.00,0.85,0.54,2.56,3.03,3.42,2.88,3.35,3.04,8.29,8.29,8.29,8.29,0.99,2.06,2.85,0.99,2.08,0.00,0.93,0.00,0.00
2000-01-14T00:00,0.00,2.02,0.84,2.02,0.00,0.84,0.00,0.00,0.00,0.00,0.00,0.00,0.84,3.04,0.99,0.84,0.99,0.00,1.35,1.35,2.37,2.08,2.08,2.08,3.08,2.01,1.78,1.78,1.78,1.78,1.00,1.00,1.07,1.31,1.31,2.02,2.02,1.78,1.07,1.07,1.07,0.29,0.24,1.30,1.30,1.07,1.68,0.29,0.29,1.39,0.99,1.39,0.54,0.99,0.85,0.54,2.56,3.02,3.42,2.88,3.32,3.04,8.29,8.29,8.29,8.29,0.99,2.06,2.85,0.99,2.08,0.00,0.91,0.00,0.00
2000-01-15T00:00,0.00,0.85,0.65,0.85,0.00,0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.65,1.63,0.68,0.65,0.68,0.00,1.04,1.04,1.82,1.58,1.58,1.58,2.26,1.47,1.28,1.28,1.28,1.28,0.69,0.69,0.80,0.80,0.80,1.28,1.28,1.28,0.80,0.80,0.80,0.24,0.00,1.02,1.02,0.80,0.84,0.24,0.24,0.60,0.44,0.60,0.04,0.44,0.56,0.04,0.89,1.28,1.45,1.40,1.87,1.63,5.62,5.62,5.62,5.62,0.68,1.48,2.08,0.68,1.58,0.00,0.78,0.00,0.00
2000-01-16T00:00,0.00,0.00,0.45,0.00,0.00,0.45,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.55,0.37,0.45,0.37,0.00,0.78,0.78,1.33,1.06,1.06,1.06,1.43,0.92,0.77,0.77,0.77,0.77,0.38,0.38,0.52,0.52,0.52,0.77,0.77,0.77,0.52,0.52,0.52,0.26,0.00,0.81,0.81,0.52,0.52,0.26,0.26,0.25,0.35,0.25,0.00,0.35,0.25,0.00,0.00,0.35,0.25,0.25,0.81,0.55,3.24,3.24,3.24,3.24,0.37,0.89,1.29,0.37,1.06,0.00,0.69,0.00,0.00
2000-01-17T00:00,0.00,0.45,0.58,0.45,0.00,0.58,0.00,0.00,0.00,0.00,0.00,0.00,0.58,1.15,0.58,0.58,0.58,0.00,0.81,0.81,1.51,1.41,1.41,1.41,1.99,1.28,1.11,1.11,1.11,1.11,0.59,0.59,0.70,0.70,0.70,1.11,1.11,1.11,0.70,0.70,0.70,0.10,0.00,0.81,0.81,0.70,0.56,0.10,0.10,0.46,0.31,0.46,0.00,0.31,0.46,0.00,0.45,0.76,0.90,0.90,1.25,1.15,4.71,4.71,4.71,4.71,0.58,1.28,1.82,0.58,1.41,0.00,0.62,0.00,0.00
2000-01-18T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.23,0.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.23,0.23,0.00,0.23,0.23,0.23,0.00,0.15,0.00,0.00,0.15,0.00,0.00,0.00,0.15,0.00,0.00,0.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.00
2000-01-19T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.22,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.22,0.22,0.00,0.22,0.22,0.22,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.00,0.00,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.00
2000-01-20T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.26,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.26,0.26,0.00,0.26,0.26,0.26,0.00,0.18,0.00,0.00,0.18,0.00,0.00,0.00,0.18,0.00,0.00,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.00
2000-01-21T00:00,0.00,0.00,0.06,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,0.00,0.00,0.31,0.31,0.37,0.06,0.06,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.37,0.37,0.00,0.31,0.31,0.31,0.00,0.27,0.00,0.00,0.27,0.00,0.00,0.00,0.27,0.00,0.00,0.37,0.06,0.08,0.08,0.08,0.08,0.00,0.00,0.00,0.00,0.06,0.00,0.53,0.00,0.00
2000-01-22T00:00,0.00,0.00,0.05,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,0.00,0.00,0.25,0.25,0.30,0.05,0.05,0.05,0.05,0.05,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.30,0.30,0.00,0.25,0.25,0.25,0.00,0.24,0.00,0.00,0.24,0.00,0.00,0.00,0.24,0.00,0.00,0.30,0.05,0.05,0.05,0.05,0.05,0.00,0.00,0.00,0.00,0.05,0.00,0.48,0.00,0.00
2000-01-23T00:00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.30,0.04,0.25,0.04,0.00,0.33,0.33,0.63,0.53,0.53,0.53,0.57,0.34,0.25,0.25,0.25,0.25,0.05,0.05,0.23,0.23,0.23,0.25,0.25,0.25,0.23,0.23,0.23,0.10,0.00,0.40,0.40,0.23,0.10,0.10,0.10,0.00,0.23,0.00,0.00,0.23,0.00,0.00,0.00,0.23,0.00,0.00,0.40,0.30,1.65,1.65,1.65,1.65,0.04,0.27,0.48,0.04,0.53,0.00,0.45,0.00,0.00
2000-01-24T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.16,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.16,0.16,0.00,0.16,0.16,0.16,0.00,0.07,0.00,0.00,0.07,0.00,0.00,0.00,0.07,0.00,0.00,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.00
2000-01-25T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.24,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.24,0.24,0.00,0.24,0.24,0.24,0.00,0.11,0.00,0.00,0.11,0.00,0.00,0.00,0.11,0.00,0.00,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.00
2000-01-26T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.27,0.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.27,0.27,0.00,0.27,0.27,0.27,0.00,0.12,0.00,0.00,0.12,0.00,0.00,0.00,0.12,0.00,0.00,0.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.00
2000-01-27T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.29,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.29,0.29,0.00,0.29,0.29,0.29,0.00,0.13,0.00,0.00,0.13,0.00,0.00,0.00,0.13,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.00
2000-01-28T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.25,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.25,0.25,0.00,0.25,0.25,0.25,0.00,0.11,0.00,0.00,0.11,0.00,0.00,0.00,0.11,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.00
2000-01-29T00:00,0.00,0.00,0.23,0.00,0.00,0.23,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.27,0.00,0.23,0.00,0.00,0.35,0.35,0.63,0.36,0.36,0.36,0.36,0.27,0.17,0.17,0.17,0.17,0.00,0.00,0.09,0.09,0.09,0.17,0.17,0.17,0.09,0.09,0.09,0.27,0.00,0.54,0.54,0.09,0.27,0.27,0.27,0.00,0.12,0.00,0.00,0.12,0.00,0.00,0.00,0.12,0.00,0.00,0.54,0.27,1.46,1.46,1.46,1.46,0.00,0.09,0.26,0.00,0.36,0.00,0.24,0.00,0.00
2000-01-30T00:00,0.00,2.19,0.86,2.19,0.00,0.86,0.00,0.00,0.00,0.00,0.00,0.00,0.86,3.23,1.03,0.86,1.03,0.00,1.35,1.35,2.40,2.16,2.16,2.16,3.19,2.08,1.85,1.85,1.85,1.85,1.04,1.04,1.11,1.40,1.40,2.14,2.14,1.85,1.11,1.11,1.11,0.24,0.29,1.29,1.29,1.11,1.75,0.24,0.24,1.51,1.05,1.51,0.61,1.05,0.90,0.61,2.79,3.24,3.69,3.08,3.48,3.23,8.66,8.66,8.66,8.66,1.03,2.14,2.96,1.03,2.16,0.00,0.89,0.00,0.00
2000-01-31T00:00,0.00,0.00,0.32,0.00,0.00,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.38,0.13,0.32,0.13,0.00,0.48,0.48,0.86,0.64,0.64,0.64,0.77,0.51,0.41,0.41,0.41,0.41,0.13,0.13,0.26,0.26,0.26,0.41,0.41,0.41,0.26,0.26,0.26,0.22,0.00,0.60,0.60,0.26,0.25,0.22,0.22,0.04,0.17,0.04,0.00,0.17,0.04,0.00,0.00,0.17,0.04,0.04,0.60,0.38,2.15,2.15,2.15,2.15,0.13,0.39,0.67,0.13,0.64,0.00,0.34,0.00,0.00
2000-02-01T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.27,0.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.27,0.27,0.00,0.27,0.27,0.27,0.00,0.12,0.00,0.00,0.12,0.00,0.00,0.00,0.12,0.00,0.00,0.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.00
2000-02-02T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30,0.30,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.01,0.06,0.06,0.05,0.05,0.00,0.01,0.01,0.01,0.29,0.05,0.29,0.29,0.01,0.29,0.29,0.29,0.00,0.22,0.00,0.00,0.22,0.00,0.00,0.00,0.22,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.43,0.00,0.00
2000-02-03T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.32,0.32,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.12,0.12,0.01,0.08,0.08,0.07,0.07,0.00,0.01,0.01,0.01,0.31,0.07,0.31,0.31,0.01,0.31,0.31,0.31,0.00,0.23,0.00,0.00,0.23,0.00,0.00,0.00,0.23,0.00,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.47,0.00,0.00
2000-02-04T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.27,0.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.27,0.27,0.00,0.27,0.27,0.27,0.00,0.12,0.00,0.00,0.12,0.00,0.00,0.00,0.12,0.00,0.00,0.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.00
2000-02-05T00:00,0.00,0.05,0.34,0.05,0.00,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.46,0.31,0.34,0.31,0.00,0.74,0.74,1.15,0.78,0.78,0.78,1.08,0.71,0.61,0.61,0.61,0.61,0.43,0.43,0.37,0.44,0.44,0.68,0.68,0.61,0.37,0.37,0.37,0.37,0.07,0.78,0.78,0.37,0.60,0.37,0.37,0.23,0.26,0.23,0.00,0.26,0.23,0.00,0.05,0.31,0.28,0.28,0.83,0.46,2.49,2.49,2.49,2.49,0.30,0.67,0.98,0.30,0.78,0.00,0.53,0.00,0.00
2000-02-06T00:00,0.00,0.00,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.36,0.24,0.30,0.24,0.00,0.67,0.67,1.03,0.67,0.67,0.67,0.91,0.60,0.51,0.51,0.51,0.51,0.25,0.25,0.31,0.31,0.31,0.51,0.51,0.51,0.31,0.31,0.31,0.36,0.00,0.72,0.72,0.31,0.54,0.36,0.36,0.18,0.17,0.18,0.00,0.17,0.18,0.00,0.00,0.17,0.18,0.18,0.72,0.36,2.14,2.14,2.14,2.14,0.24,0.55,0.82,0.24,0.67,0.00,0.34,0.00,0.00
2000-02-07T00:00,0.00,0.00,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.36,0.25,0.30,0.25,0.00,0.68,0.68,1.04,0.68,0.68,0.68,0.93,0.61,0.51,0.51,0.51,0.51,0.45,0.45,0.32,0.44,0.44,0.63,0.63,0.51,0.32,0.32,0.32,0.35,0.11,0.71,0.71,0.32,0.53,0.35,0.35,0.18,0.27,0.18,0.00,0.27,0.18,0.00,0.00,0.27,0.18,0.18,0.71,0.36,2.14,2.14,2.14,2.14,0.25,0.57,0.84,0.25,0.68,0.00,0.55,0.00,0.00
2000-02-08T00:00,0.01,0.01,0.30,0.00,0.01,0.30,0.01,0.01,0.01,0.01,0.01,0.01,0.30,0.37,0.26,0.31,0.26,0.00,0.82,0.82,1.18,0.71,0.71,0.71,0.96,0.62,0.52,0.52,0.52,0.52,0.61,0.61,0.35,0.57,0.57,0.75,0.75,0.52,0.35,0.35,0.35,0.47,0.22,0.83,0.83,0.35,0.64,0.47,0.47,0.18,0.38,0.18,0.00,0.38,0.18,0.00,0.00,0.38,0.18,0.18,0.83,0.36,2.14,2.14,2.14,2.14,0.26,0.60,0.87,0.26,0.71,0.01,0.77,0.01,0.01
2000-02-09T00:00,0.00,1.46,0.56,1.46,0.00,0.56,0.00,0.00,0.00,0.00,0.00,0.00,0.56,2.15,0.68,0.56,0.68,0.00,0.98,0.98,1.66,1.39,1.39,1.39,2.06,1.36,1.21,1.21,1.21,1.21,0.69,0.69,0.70,0.71,0.71,1.22,1.22,1.21,0.70,0.70,0.70,0.28,0.01,0.96,0.96,0.70,1.28,0.28,0.28,1.01,0.57,1.01,0.42,0.57,0.59,0.42,1.88,2.04,2.47,2.05,2.42,2.15,5.70,5.70,5.70,5.70,0.68,1.38,1.91,0.68,1.39,0.00,0.32,0.00,0.00
2000-02-10T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.29,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.29,0.29,0.00,0.29,0.29,0.29,0.00,0.13,0.00,0.00,0.13,0.00,0.00,0.00,0.13,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.00
2000-02-11T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.26,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.26,0.26,0.00,0.26,0.26,0.26,0.00,0.12,0.00,0.00,0.12,0.00,0.00,0.00,0.12,0.00,0.00,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.00
2000-02-12T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.26,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.26,0.26,0.00,0.26,0.26,0.26,0.00,0.12,0.00,0.00,0.12,0.00,0.00,0.00,0.12,0.00,0.00,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.00
2000-02-13T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.28,0.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.28,0.28,0.00,0.28,0.28,0.28,0.00,0.13,0.00,0.00,0.13,0.00,0.00,0.00,0.13,0.00,0.00,0.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.00
2000-02-14T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.34,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.00,0.34,0.34,0.00,0.34,0.34,0.34,0.00,0.16,0.00,0.00,0.16,0.00,0.00,0.00,0.16,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.00
2000-02-15T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.37,0.37,0.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.37,0.00,0.37,0.37,0.00,0.37,0.37,0.37,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.17,0.00,0.00,0.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.00,0.00
2000-02-16T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.29,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.29,0.29,0.00,0.29,0.29,0.29,0.00,0.13,0.00,0.00,0.13,0.00,0.00,0.00,0.13,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.00
2000-02-17T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.35,0.35,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.35,0.00,0.35,0.35,0.00,0.35,0.35,0.35,0.00,0.16,0.00,0.00,0.16,0.00,0.00,0.00,0.16,0.00,0.00,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.00
2000-02-18T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.00,0.43,0.43,0.43,0.03,0.03,0.03,0.04,0.01,0.01,0.01,0.01,0.01,0.26,0.26,0.03,0.20,0.20,0.17,0.17,0.01,0.03,0.03,0.03,0.40,0.17,0.40,0.40,0.03,0.40,0.40,0.40,0.00,0.32,0.00,0.00,0.32,0.00,0.00,0.00,0.32,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.04,0.01,0.03,0.00,0.64,0.00,0.00
2000-02-19T00:00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,0.00,0.44,0.44,0.44,0.03,0.03,0.03,0.03,0.01,0.00,0.00,0.00,0.00,0.24,0.24,0.02,0.16,0.16,0.13,0.13,0.00,0.02,0.02,0.02,0.41,0.13,0.41,0.41,0.02,0.41,0.41,0.41,0.00,0.31,0.00,0.00,0.31,0.00,0.00,0.00,0.31,0.00,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.02,0.01,0.02,0.00,0.62,0.00,0.00
2000-02-20T00:00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.38,0.38,0.39,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.38,0.00,0.39,0.39,0.00,0.38,0.38,0.38,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.17,0.00,0.00,0.39,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.34,0.00,0.00
2000-02-21T00:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.39,0.39,0.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.39,0.39,0.00,0.39,0.39,0.39,0.00,0.18,0.00,0.00,0.18,0.00,0.00,0.00,0.18,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.00
